"","TTT>G","TTT>C","TTT>A","GTT>G","GTT>C","GTT>A","CTT>G","CTT>C","CTT>A","ATT>G","ATT>C","ATT>A","ACA>A","ACA>G","ACA>T","ACC>A","ACC>G","ACC>T","ACG>A","ACG>G","ACG>T","ACT>A","ACT>G","ACT>T","TTG>G","TTG>C","TTG>A","GTG>G","GTG>C","GTG>A","CTG>G","CTG>C","CTG>A","ATG>G","ATG>C","ATG>A","CCA>A","CCA>G","CCA>T","CCC>A","CCC>G","CCC>T","CCG>A","CCG>G","CCG>T","CCT>A","CCT>G","CCT>T","TTC>G","TTC>C","TTC>A","GTC>G","GTC>C","GTC>A","CTC>G","CTC>C","CTC>A","ATC>G","ATC>C","ATC>A","GCA>A","GCA>G","GCA>T","GCC>A","GCC>G","GCC>T","GCG>A","GCG>G","GCG>T","GCT>A","GCT>G","GCT>T","TTA>G","TTA>C","TTA>A","GTA>G","GTA>C","GTA>A","CTA>G","CTA>C","CTA>A","ATA>G","ATA>C","ATA>A","TCA>A","TCA>G","TCA>T","TCC>A","TCC>G","TCC>T","TCG>A","TCG>G","TCG>T","TCT>A","TCT>G","TCT>T"
"688006",4,10,3,86,7,1,4,10,0,1,18,6,30,4,13,20,3,13,8,5,42,7,5,22,2,5,1,73,8,7,5,15,1,5,22,6,13,5,9,10,3,19,6,3,29,3,8,33,1,63,0,35,32,1,3,45,0,2,51,4,11,30,8,4,46,9,2,14,24,1,40,15,1,5,2,41,6,3,0,6,0,2,21,5,7,2,24,9,6,20,5,5,24,4,10,43
"907295",3,3,5,82,3,4,2,8,2,0,0,2,35,0,8,18,1,4,3,0,19,14,2,14,8,0,0,89,2,1,1,12,6,6,11,4,15,4,13,10,5,11,1,1,7,7,5,17,0,67,7,31,24,3,3,45,1,0,43,2,12,35,3,12,42,4,1,12,0,5,41,8,0,6,4,36,4,2,0,10,1,0,7,3,11,4,21,3,13,23,4,3,25,0,7,52
"688022",7,15,9,81,13,0,9,9,3,4,23,6,38,4,23,17,6,10,11,1,50,28,7,21,5,15,5,73,9,1,5,14,8,6,17,7,17,2,5,13,6,23,6,8,43,7,7,21,1,58,3,36,17,3,0,51,2,2,43,2,13,27,16,10,31,11,4,8,20,4,46,25,2,12,3,46,14,5,1,3,7,1,24,5,13,6,26,7,13,27,2,6,29,8,11,46
"688058",0,7,0,76,6,2,3,10,2,2,7,3,17,0,12,14,3,8,4,3,27,19,1,5,1,3,2,71,5,0,0,8,4,2,8,1,11,0,8,1,5,5,1,1,29,0,2,24,0,41,2,35,19,4,2,35,2,0,37,0,1,24,4,4,37,4,0,7,6,3,27,3,0,5,1,28,2,2,0,3,2,0,9,3,6,4,8,1,0,27,0,6,14,2,0,41
"905961",0,0,0,80,3,0,4,4,2,2,0,2,28,2,7,16,0,8,2,2,12,18,0,16,2,0,1,69,2,0,1,4,4,5,8,0,7,2,4,3,5,5,2,1,31,1,5,11,4,45,3,33,14,3,4,45,0,0,39,3,4,25,7,4,30,1,5,14,26,6,32,9,2,0,1,35,3,0,0,2,0,2,12,1,5,0,15,4,0,17,1,3,15,4,5,41
"905936",8,42,11,90,40,0,7,27,3,3,32,10,26,6,78,17,8,36,8,7,143,14,15,39,7,33,2,71,42,2,9,53,4,1,62,6,29,2,24,30,1,39,5,2,103,45,3,46,4,80,1,33,42,3,10,44,8,3,51,6,10,25,86,14,35,80,4,8,163,10,37,90,1,33,4,36,38,3,0,33,0,0,40,10,11,2,47,5,1,45,2,5,69,12,9,54
"905937",29,86,16,108,90,19,59,60,28,32,49,68,44,12,163,48,9,102,10,3,254,129,6,110,8,58,5,70,94,11,24,117,14,17,111,14,83,4,81,185,7,125,35,8,220,686,6,136,5,109,14,40,79,17,36,90,21,4,96,38,35,28,193,50,45,263,12,6,375,226,34,215,5,76,24,37,122,6,4,43,7,3,86,20,37,10,99,46,14,98,8,7,107,208,25,145
"907792",0,2,1,70,2,0,6,4,3,3,5,3,37,1,10,18,0,6,6,2,24,14,8,14,0,0,0,78,0,0,2,7,1,0,5,2,13,0,8,0,4,3,2,3,16,3,6,2,2,49,2,41,18,1,1,46,0,0,32,2,15,35,9,5,38,10,4,11,17,3,30,12,4,3,2,32,3,3,1,3,0,1,1,4,11,2,8,4,0,21,5,3,10,7,7,49
"907795",7,11,4,64,1,3,3,7,2,0,11,1,35,2,6,19,1,10,1,3,34,14,5,16,4,2,0,66,2,0,3,10,2,6,16,5,10,3,6,0,5,6,3,2,31,0,4,18,3,52,1,38,16,1,3,39,3,0,39,5,7,29,10,4,43,11,7,8,27,6,33,7,0,2,4,38,2,0,1,5,0,1,7,0,10,6,18,5,3,24,2,0,21,11,7,40
"910689",2,1,1,68,3,2,4,11,0,0,3,0,38,5,5,14,3,5,4,1,20,7,8,6,4,5,1,85,3,0,6,8,2,2,7,0,11,0,6,7,1,13,2,4,10,4,1,19,4,57,0,34,9,1,2,38,4,3,39,2,6,25,1,1,36,1,3,10,11,4,28,10,3,3,2,35,5,1,3,6,0,1,5,1,7,0,10,0,1,31,0,1,21,7,3,39
"917486",3,6,1,65,3,1,0,5,1,1,12,2,34,11,14,21,0,5,3,1,26,16,2,19,0,0,3,73,4,0,2,8,2,2,27,5,9,0,10,3,2,8,1,7,24,8,6,16,3,47,0,31,23,2,5,47,1,0,46,0,8,29,9,1,39,10,1,10,15,6,35,16,3,4,1,27,10,1,1,10,3,2,7,3,14,2,21,3,2,25,0,4,17,11,9,50
"910569",3,6,3,54,9,1,4,5,3,1,8,0,37,1,16,8,5,7,7,1,36,15,6,13,2,7,0,81,10,1,4,15,3,10,13,0,11,1,13,3,7,9,4,8,40,3,1,14,1,31,1,26,18,2,0,36,2,0,29,3,3,23,2,2,41,9,1,4,28,3,27,11,4,5,1,21,9,0,0,4,0,1,9,2,4,4,14,1,4,27,6,2,24,5,4,39
"909740",19,39,14,87,22,5,17,21,1,6,28,19,29,15,62,19,7,41,2,1,267,13,4,43,2,23,3,68,23,9,12,48,10,4,47,7,34,4,39,40,4,31,20,9,185,114,4,37,6,59,1,26,27,6,8,51,10,1,41,7,5,20,85,7,34,99,7,7,266,16,35,81,3,15,11,37,32,2,2,20,1,1,40,5,13,4,17,7,3,24,6,4,101,25,16,55
"908458",5,2,0,56,4,0,8,5,2,1,4,2,27,0,7,24,3,3,0,1,21,7,2,13,2,0,0,61,14,2,1,3,0,0,15,1,13,6,8,4,4,11,1,4,32,2,1,10,3,41,0,22,9,2,1,39,0,0,30,3,7,23,9,1,21,5,2,9,26,2,24,13,0,5,0,17,0,3,0,2,1,0,3,1,7,3,10,7,7,22,0,1,20,4,8,36
"909748",2,0,3,95,5,4,0,3,1,3,19,2,40,2,14,15,3,8,8,2,36,17,0,12,2,9,1,71,9,3,4,10,4,5,9,1,12,2,5,0,6,14,0,3,35,3,4,14,2,57,2,35,20,1,0,56,5,0,33,2,10,34,7,2,41,6,0,9,21,0,36,20,4,2,3,38,4,4,0,9,0,1,3,3,5,9,13,4,5,33,1,4,30,1,7,54
"905939",5,4,2,47,11,3,2,11,2,2,12,2,38,4,12,15,5,20,6,4,47,17,6,17,1,9,1,50,10,2,2,9,0,4,11,2,7,3,12,3,5,13,0,3,49,5,4,15,1,43,2,12,6,1,2,38,3,0,21,2,8,25,4,4,34,20,0,6,22,2,28,8,2,10,6,20,8,1,0,9,0,0,13,4,8,1,18,9,1,29,0,4,29,7,18,40
"909263",2,9,4,50,7,1,0,9,0,2,16,1,23,3,26,19,1,9,3,3,34,8,0,15,5,5,1,39,3,2,6,15,5,3,20,5,14,5,21,0,2,11,2,3,33,1,3,21,1,39,0,8,16,1,3,33,5,2,20,3,5,27,10,5,29,5,1,7,26,0,36,12,2,12,1,21,0,0,0,7,0,0,14,3,9,3,13,3,4,19,0,4,24,4,6,62
"910921",0,9,1,55,4,2,1,2,1,1,16,0,35,0,10,10,0,14,3,5,21,18,0,12,2,4,0,56,5,0,3,9,2,0,10,3,20,1,13,1,2,16,1,0,25,3,2,15,1,50,0,18,11,0,2,35,4,0,22,0,1,30,0,4,29,4,2,9,13,0,36,9,2,5,0,24,0,0,3,6,3,0,9,2,11,2,15,0,3,41,3,3,20,2,2,50
"906792",6,1,4,53,9,0,4,10,2,1,11,6,41,1,12,14,2,7,4,5,24,12,0,21,2,3,0,70,2,1,3,11,0,5,17,5,10,5,35,0,4,38,2,3,24,4,3,55,3,47,1,23,11,2,3,31,0,0,27,2,5,12,4,2,32,20,5,6,20,0,44,19,0,0,4,16,1,0,1,6,1,3,9,1,7,2,46,6,4,97,0,4,42,2,7,67
"906793",2,1,3,35,7,2,0,8,1,1,0,0,25,0,4,13,1,12,3,3,14,9,0,14,1,1,0,59,0,0,2,2,1,0,0,0,10,3,14,3,1,31,0,3,19,2,1,30,1,38,0,14,9,0,0,24,2,0,18,0,3,22,3,1,26,7,2,3,10,4,19,7,3,0,2,16,2,0,1,1,0,1,0,1,4,1,25,1,0,84,1,1,24,1,3,41
"910934",7,8,1,41,9,0,4,12,3,2,15,4,23,2,11,9,2,0,0,8,41,17,1,29,2,7,0,43,4,4,5,4,4,3,28,0,20,3,4,3,7,20,1,2,50,4,9,21,4,41,1,14,10,5,4,27,5,0,26,3,7,24,11,3,28,11,4,4,29,7,31,12,1,4,1,15,6,3,0,3,0,2,13,4,8,4,15,0,4,21,2,6,23,3,9,34
"910853",2,9,4,60,9,0,5,10,1,2,8,0,38,3,32,19,2,79,1,4,33,10,2,47,1,5,0,71,7,1,5,16,6,0,26,3,17,0,24,6,4,101,0,3,19,1,2,58,0,45,1,18,21,2,2,29,0,0,24,2,16,23,18,4,36,28,1,10,16,3,48,29,1,7,3,20,7,1,1,9,2,2,10,2,13,0,24,4,6,108,2,3,22,13,7,113
"906818",4,6,8,50,6,3,3,14,0,0,6,0,22,3,8,10,3,8,5,1,15,17,0,10,0,3,0,61,12,0,5,3,4,1,9,2,20,3,34,1,2,52,2,2,41,1,3,58,6,36,1,15,14,0,2,28,0,3,24,2,6,20,6,0,30,17,2,7,18,0,33,11,1,1,2,22,0,1,3,4,3,2,8,3,1,0,63,1,4,150,2,1,50,6,2,91
"906813",0,2,2,56,2,0,1,2,0,3,8,1,23,1,5,9,1,12,2,2,10,16,1,10,1,3,0,59,4,2,1,3,0,0,5,1,12,0,8,1,2,15,5,1,12,0,0,23,2,28,2,18,11,0,2,23,1,0,16,3,7,18,0,2,20,5,0,10,5,0,34,10,0,3,1,22,3,0,0,5,1,0,8,3,6,0,16,1,1,42,1,2,22,4,0,45
"910932",5,17,1,51,10,3,7,15,0,0,20,3,38,1,9,13,3,10,1,3,32,17,7,22,3,2,3,66,4,2,8,18,1,3,24,1,19,2,11,7,5,16,4,8,37,5,0,30,4,45,0,26,24,3,2,33,0,1,24,2,7,23,14,0,35,12,2,12,35,4,48,18,2,4,2,17,5,1,0,7,0,0,17,0,14,0,8,2,1,22,5,3,22,9,7,45
"908124",3,10,4,47,5,4,6,5,0,3,16,0,33,1,8,10,3,12,6,2,29,10,0,10,2,4,1,61,3,3,0,10,0,1,13,3,13,6,5,0,9,20,1,7,19,3,3,32,2,49,0,21,11,0,3,25,2,1,22,4,8,33,18,6,22,15,0,17,18,2,43,22,1,3,3,27,5,1,1,11,0,2,19,3,11,2,21,1,4,44,1,4,24,6,3,47
"908125",6,12,21,63,30,2,2,8,3,4,15,6,31,4,18,15,2,31,3,6,30,9,1,25,2,7,2,65,1,4,1,16,0,6,13,4,23,4,58,8,6,75,0,1,39,0,2,72,5,48,5,17,8,0,1,29,2,1,35,1,7,26,11,7,28,9,1,6,14,2,34,17,9,14,1,24,7,5,1,14,1,0,15,3,16,0,110,5,4,228,3,7,107,3,5,124
"908128",23,30,55,34,15,2,14,30,17,2,7,16,29,5,12,11,4,104,0,5,23,7,5,45,1,29,7,51,1,1,7,11,7,6,10,1,19,4,287,15,18,652,3,5,150,22,12,486,13,49,9,14,13,0,7,28,10,1,26,4,1,11,4,1,23,84,0,6,12,1,27,44,7,15,13,21,4,2,2,9,4,3,12,10,10,0,277,17,5,1068,2,8,258,15,10,415
"909723",4,10,0,40,0,1,3,5,5,0,9,0,35,2,6,13,2,4,0,1,22,13,1,10,2,2,0,56,1,2,2,9,2,1,15,1,7,1,20,0,5,10,0,0,34,0,4,21,2,23,0,16,9,0,1,39,3,0,18,0,1,14,8,4,24,10,3,9,21,0,39,12,0,1,2,19,0,1,1,8,2,0,13,1,2,1,13,1,4,34,1,2,13,3,3,38
"946382",0,7,1,34,1,1,0,9,2,2,13,2,22,0,13,7,2,6,2,2,12,13,3,13,0,6,2,46,10,2,0,3,2,6,15,0,8,4,8,2,1,19,0,4,26,1,7,18,1,23,0,16,8,3,1,16,3,0,22,2,8,10,8,2,17,16,2,3,27,1,30,2,2,5,2,22,4,1,3,4,1,0,5,2,6,16,60,5,16,28,1,7,32,8,33,76
"907048",19,39,9,36,45,7,12,36,10,5,62,6,28,27,72,35,12,47,6,12,176,18,14,42,19,22,7,54,41,6,16,95,8,6,86,13,19,18,58,10,28,73,8,13,169,16,15,77,14,51,3,16,24,8,8,49,5,8,46,6,14,27,31,21,29,52,11,7,117,11,42,54,15,33,19,22,32,6,6,25,7,3,64,7,9,16,48,12,17,69,6,11,95,17,22,52
"905946",0,0,0,38,7,1,0,6,0,1,8,1,21,2,15,10,2,14,0,2,16,6,4,8,1,2,2,36,2,4,5,3,1,0,11,0,17,0,13,3,5,12,0,6,22,7,5,16,1,32,1,11,12,1,7,14,3,0,17,0,3,13,8,2,21,9,2,7,16,6,31,9,0,0,0,27,2,0,0,4,1,0,12,3,8,1,15,5,3,8,3,4,10,6,8,25
"925338",32,66,17,46,53,6,28,61,12,9,82,11,48,20,75,35,14,60,15,13,178,20,18,62,17,39,5,62,69,13,17,80,13,18,100,19,19,15,65,25,27,82,10,8,185,13,20,86,17,56,5,23,41,10,15,57,6,4,43,16,14,36,48,27,36,68,19,9,132,15,45,62,10,37,18,21,37,7,3,34,3,10,91,10,15,19,60,16,21,71,4,9,117,35,43,89
"910704",3,4,0,27,3,1,4,3,1,2,8,1,14,3,7,4,2,6,1,3,14,10,5,9,3,0,0,36,0,5,5,5,1,5,6,0,7,2,4,2,4,5,2,2,31,0,1,6,3,33,0,10,7,1,1,21,4,0,14,3,2,13,7,0,14,6,0,2,11,5,34,11,1,3,1,15,0,5,0,4,0,2,16,0,7,33,29,5,7,31,1,3,20,5,36,34
"908459",0,4,1,37,0,1,0,7,0,0,5,0,21,0,7,6,1,11,3,0,10,9,0,7,1,0,1,19,0,1,1,7,2,1,4,0,1,4,0,2,0,2,1,2,19,1,2,8,0,18,0,13,8,1,0,21,0,0,10,0,9,11,3,2,14,2,2,2,7,0,25,2,0,3,0,10,7,3,0,2,2,1,3,3,8,15,34,7,9,15,0,0,12,2,15,33
"688031",2,4,4,42,8,2,0,10,2,0,0,1,14,0,0,13,0,4,1,0,5,15,2,8,4,4,2,15,3,2,1,4,0,3,13,3,2,2,1,0,1,0,1,0,7,2,8,4,3,22,0,6,3,0,0,10,0,0,10,1,3,11,0,0,15,3,2,8,6,0,40,8,2,6,3,19,5,2,1,4,0,0,1,4,1,0,3,2,3,6,1,2,0,0,2,24
"688025",3,9,3,32,12,2,1,4,2,0,8,0,26,4,21,13,0,12,6,2,25,17,6,12,2,2,1,26,13,3,4,13,2,0,10,5,10,11,13,6,0,8,2,1,23,10,10,17,5,16,1,8,13,0,2,21,0,0,12,0,16,6,5,4,21,2,5,4,22,5,32,11,1,1,1,11,6,2,2,1,2,3,13,3,8,0,16,3,1,19,8,2,15,7,5,25
"688027",6,3,2,31,5,1,1,9,1,1,6,0,10,4,10,11,3,8,2,0,27,14,2,13,3,6,1,31,6,8,1,21,3,4,10,5,16,3,11,6,4,16,1,0,42,7,8,20,3,20,0,10,6,0,0,15,2,0,7,3,13,9,5,7,15,12,6,7,13,4,32,8,0,2,3,19,2,3,1,7,0,2,14,0,0,5,7,3,3,17,2,1,24,11,5,24
"908475",0,7,1,38,10,2,0,2,0,3,15,1,22,5,10,20,0,9,2,2,34,12,2,7,3,4,1,44,6,7,2,4,3,2,14,2,15,3,9,11,1,16,0,5,38,8,6,10,7,23,1,15,8,1,5,13,7,1,13,1,9,8,9,2,24,3,1,3,30,4,31,3,4,3,1,14,6,2,0,6,2,1,11,1,11,2,13,8,5,17,1,3,19,7,4,24
"687798",6,5,4,27,5,2,2,7,11,1,5,5,27,7,22,19,4,16,12,4,24,27,5,13,7,7,3,27,7,6,3,12,9,0,17,6,41,3,20,26,4,25,14,8,38,24,9,23,2,23,2,16,7,5,0,17,2,0,13,1,17,11,3,11,12,14,16,4,14,14,21,12,4,5,3,10,11,4,0,4,2,1,12,4,21,4,21,23,5,23,3,5,18,19,17,32
"687821",0,1,0,17,7,2,5,7,1,2,1,1,13,4,10,3,0,7,4,0,27,3,0,6,4,0,2,20,0,4,3,10,4,0,12,3,3,1,1,3,6,2,2,0,21,4,2,16,3,21,0,10,9,3,1,7,1,2,9,0,5,7,5,1,8,6,1,1,16,4,12,3,6,5,0,5,3,1,1,1,1,0,6,0,0,4,6,4,3,16,1,6,16,0,5,13
"908471",6,9,0,19,10,0,3,11,0,2,11,2,14,7,9,8,0,13,6,1,25,7,5,7,1,4,2,22,2,1,0,3,0,1,8,4,10,5,9,6,7,19,4,3,16,6,7,3,0,22,3,8,9,1,2,8,3,0,9,2,6,7,5,6,8,11,5,5,6,0,15,12,1,3,5,15,4,1,0,5,2,3,2,6,6,2,11,9,2,13,4,3,16,10,3,26
"687997",3,2,3,15,6,3,0,3,1,0,3,2,14,3,6,11,6,16,1,0,29,5,5,6,0,3,1,20,1,1,1,9,3,2,6,0,14,2,6,7,4,4,1,0,18,3,5,17,2,3,2,7,6,2,0,9,0,0,17,1,7,2,9,7,8,1,2,4,9,3,10,4,1,0,3,4,3,1,2,4,3,1,11,0,9,1,8,7,3,15,2,4,7,11,3,8
"906834",3,4,4,16,6,0,2,5,1,0,4,1,4,3,8,3,2,4,3,0,13,7,0,15,0,3,0,16,1,0,2,4,2,0,10,0,8,2,1,3,1,8,6,3,31,3,3,9,0,13,1,8,6,1,2,15,1,0,12,0,2,0,7,3,7,4,4,1,11,1,10,5,0,2,0,6,0,2,0,0,4,1,8,1,0,1,9,0,0,18,3,1,21,1,10,6
